KOs	KO_count	KO_frequency
K24306	16	0.0613026820
K24307	19	0.0727969349
K24308	0	0.0000000000
K24309	0	0.0000000000
K24310	4	0.0153256705
K24311	0	0.0000000000
K24312	0	0.0000000000
K24313	0	0.0000000000
K24314	0	0.0000000000
K24315	0	0.0000000000
K24316	0	0.0000000000
K24317	0	0.0000000000
K24318	0	0.0000000000
K24319	0	0.0000000000
K24320	0	0.0000000000
K24321	0	0.0000000000
K24322	0	0.0000000000
K24323	0	0.0000000000
K24324	0	0.0000000000
K24325	0	0.0000000000
K24326	54	0.2068965517
K24327	2	0.0076628352
K24328	0	0.0000000000
K24329	0	0.0000000000
K24330	0	0.0000000000
K24331	0	0.0000000000
K24332	0	0.0000000000
K24333	0	0.0000000000
K24334	0	0.0000000000
K24335	0	0.0000000000
K24336	0	0.0000000000
K24337	0	0.0000000000
K24338	0	0.0000000000
K24339	0	0.0000000000
K24340	0	0.0000000000
K24341	0	0.0000000000
K24342	0	0.0000000000
K24343	0	0.0000000000
K24344	15	0.0574712644
K24345	0	0.0000000000
K24346	0	0.0000000000
K24347	0	0.0000000000
K24348	1	0.0038314176
K24349	0	0.0000000000
K24350	0	0.0000000000
K24351	0	0.0000000000
K24352	0	0.0000000000
K24353	1	0.0038314176
K24354	0	0.0000000000
K24355	0	0.0000000000
K24356	0	0.0000000000
K24357	1	0.0038314176
K24358	0	0.0000000000
K24359	0	0.0000000000
K24360	0	0.0000000000
K24361	0	0.0000000000
K24362	0	0.0000000000
K24363	0	0.0000000000
K24364	0	0.0000000000
K24365	0	0.0000000000
K24366	0	0.0000000000
K24367	0	0.0000000000
K24368	0	0.0000000000
K24369	0	0.0000000000
K24370	0	0.0000000000
K24371	0	0.0000000000
K24372	0	0.0000000000
K24373	0	0.0000000000
K24374	0	0.0000000000
K24375	0	0.0000000000
K24376	0	0.0000000000
K24377	0	0.0000000000
K24378	0	0.0000000000
K24379	0	0.0000000000
K24380	0	0.0000000000
K24381	0	0.0000000000
K24382	0	0.0000000000
K24383	0	0.0000000000
K24384	0	0.0000000000
K24385	0	0.0000000000
K24386	0	0.0000000000
K24387	0	0.0000000000
K24388	0	0.0000000000
K24389	0	0.0000000000
K24390	0	0.0000000000
K24391	0	0.0000000000
K24392	0	0.0000000000
K24393	0	0.0000000000
K24394	0	0.0000000000
K24395	0	0.0000000000
K24396	0	0.0000000000
K24397	0	0.0000000000
K24398	0	0.0000000000
K24399	0	0.0000000000
K24400	0	0.0000000000
K24401	0	0.0000000000
K24402	0	0.0000000000
K24403	0	0.0000000000
K24404	2	0.0076628352
K24405	0	0.0000000000
K24406	0	0.0000000000
K24407	0	0.0000000000
K24408	0	0.0000000000
K24409	0	0.0000000000
K24410	0	0.0000000000
K24411	0	0.0000000000
K24412	0	0.0000000000
K24413	0	0.0000000000
K24414	0	0.0000000000
K24415	0	0.0000000000
K24416	0	0.0000000000
K24417	0	0.0000000000
K24418	0	0.0000000000
K24419	0	0.0000000000
K24420	0	0.0000000000
K24421	0	0.0000000000
K24422	0	0.0000000000
K24423	0	0.0000000000
K24424	0	0.0000000000
K24425	0	0.0000000000
K24426	0	0.0000000000
K24427	0	0.0000000000
K24428	0	0.0000000000
K24429	0	0.0000000000
K24430	0	0.0000000000
K24431	0	0.0000000000
K24432	0	0.0000000000
K24433	7	0.0268199234
K24434	0	0.0000000000
K24435	0	0.0000000000
K24436	19	0.0727969349
K24437	0	0.0000000000
K24438	0	0.0000000000
K24439	0	0.0000000000
K24440	0	0.0000000000
K24441	0	0.0000000000
K24442	0	0.0000000000
K24443	3	0.0114942529
K24444	0	0.0000000000
K24445	1	0.0038314176
K24446	0	0.0000000000
K24447	0	0.0000000000
K24448	0	0.0000000000
K24449	0	0.0000000000
K24450	2	0.0076628352
K24451	150	0.5747126437
K24452	0	0.0000000000
K24453	0	0.0000000000
K24454	0	0.0000000000
K24455	0	0.0000000000
K24456	11	0.0421455939
K24457	3	0.0114942529
K24458	0	0.0000000000
K24459	42	0.1609195402
K24460	0	0.0000000000
K24461	0	0.0000000000
K24462	0	0.0000000000
K24463	0	0.0000000000
K24464	1	0.0038314176
K24465	0	0.0000000000
K24466	0	0.0000000000
K24467	0	0.0000000000
K24468	0	0.0000000000
K24469	0	0.0000000000
K24470	0	0.0000000000
K24471	0	0.0000000000
K24472	0	0.0000000000
K24473	115	0.4406130268
K24474	0	0.0000000000
K24475	0	0.0000000000
K24476	0	0.0000000000
K24477	0	0.0000000000
K24478	0	0.0000000000
K24479	0	0.0000000000
K24480	0	0.0000000000
K24481	0	0.0000000000
K24482	0	0.0000000000
K24483	35	0.1340996169
K24484	0	0.0000000000
K24485	2	0.0076628352
K24486	0	0.0000000000
K24487	9	0.0344827586
K24488	0	0.0000000000
K24489	0	0.0000000000
K24490	0	0.0000000000
K24491	0	0.0000000000
K24492	4	0.0153256705
K24493	0	0.0000000000
K24494	0	0.0000000000
K24495	0	0.0000000000
K24496	1	0.0038314176
K24497	0	0.0000000000
K24498	0	0.0000000000
K24499	0	0.0000000000
K24500	0	0.0000000000
K24501	0	0.0000000000
K24502	0	0.0000000000
K24503	0	0.0000000000
K24504	0	0.0000000000
K24505	0	0.0000000000
K24506	1	0.0038314176
K24507	0	0.0000000000
K24508	0	0.0000000000
K24509	0	0.0000000000
K24510	3	0.0114942529
K24511	65	0.2490421456
K24512	0	0.0000000000
K24513	3	0.0114942529
K24514	2	0.0076628352
K24515	3	0.0114942529
K24516	0	0.0000000000
K24517	0	0.0000000000
K24518	0	0.0000000000
K24519	0	0.0000000000
K24520	0	0.0000000000
K24521	0	0.0000000000
K24522	0	0.0000000000
K24523	0	0.0000000000
K24524	0	0.0000000000
K24525	0	0.0000000000
K24526	0	0.0000000000
K24527	0	0.0000000000
K24528	0	0.0000000000
K24529	0	0.0000000000
K24530	0	0.0000000000
K24531	0	0.0000000000
K24532	0	0.0000000000
K24533	0	0.0000000000
K24534	0	0.0000000000
K24535	0	0.0000000000
K24536	0	0.0000000000
K24537	0	0.0000000000
K24538	0	0.0000000000
K24539	0	0.0000000000
K24540	0	0.0000000000
K24541	0	0.0000000000
K24542	0	0.0000000000
K24543	0	0.0000000000
K24544	0	0.0000000000
K24545	0	0.0000000000
K24546	0	0.0000000000
K24547	0	0.0000000000
K24548	0	0.0000000000
K24549	0	0.0000000000
K24550	0	0.0000000000
K24551	0	0.0000000000
K24552	1	0.0038314176
K24553	0	0.0000000000
K24554	0	0.0000000000
K24555	0	0.0000000000
K24556	0	0.0000000000
K24557	0	0.0000000000
K24558	0	0.0000000000
K24559	0	0.0000000000
K24560	0	0.0000000000
K24561	0	0.0000000000
K24562	0	0.0000000000
K24563	0	0.0000000000
K24564	0	0.0000000000
K24565	0	0.0000000000
K24566	0	0.0000000000
K24567	0	0.0000000000
K24568	0	0.0000000000
K24569	0	0.0000000000
K24570	0	0.0000000000
K24571	0	0.0000000000
K24572	0	0.0000000000
K24573	0	0.0000000000
K24574	0	0.0000000000
K24575	0	0.0000000000
K24576	0	0.0000000000
K24577	0	0.0000000000
K24578	0	0.0000000000
K24579	0	0.0000000000
K24580	0	0.0000000000
K24581	0	0.0000000000
K24582	0	0.0000000000
K24583	0	0.0000000000
K24584	0	0.0000000000
K24585	0	0.0000000000
K24586	0	0.0000000000
K24587	0	0.0000000000
K24588	0	0.0000000000
K24589	0	0.0000000000
K24590	0	0.0000000000
K24591	0	0.0000000000
K24592	0	0.0000000000
K24593	0	0.0000000000
K24594	0	0.0000000000
K24595	0	0.0000000000
K24596	0	0.0000000000
K24597	0	0.0000000000
K24598	0	0.0000000000
K24599	0	0.0000000000
K24600	0	0.0000000000
K24601	0	0.0000000000
K24602	0	0.0000000000
K24603	0	0.0000000000
K24604	0	0.0000000000
K24605	0	0.0000000000
K24606	0	0.0000000000
K24607	0	0.0000000000
K24608	0	0.0000000000
K24609	0	0.0000000000
K24610	0	0.0000000000
K24611	0	0.0000000000
K24612	0	0.0000000000
K24613	0	0.0000000000
K24614	0	0.0000000000
K24615	0	0.0000000000
K24616	0	0.0000000000
K24617	0	0.0000000000
K24618	0	0.0000000000
K24619	63	0.2413793103
K24620	3	0.0114942529
K24621	0	0.0000000000
K24622	0	0.0000000000
K24623	0	0.0000000000
K24624	0	0.0000000000
K24625	0	0.0000000000
K24626	0	0.0000000000
K24627	0	0.0000000000
K24628	0	0.0000000000
K24629	0	0.0000000000
K24630	0	0.0000000000
K24631	32	0.1226053640
K24632	0	0.0000000000
K24633	5	0.0191570881
K24634	0	0.0000000000
K24635	0	0.0000000000
K24636	0	0.0000000000
K24637	0	0.0000000000
K24638	0	0.0000000000
K24639	0	0.0000000000
K24640	0	0.0000000000
K24641	0	0.0000000000
K24642	0	0.0000000000
K24643	0	0.0000000000
K24644	0	0.0000000000
K24645	0	0.0000000000
K24646	0	0.0000000000
K24647	0	0.0000000000
K24648	0	0.0000000000
K24649	0	0.0000000000
K24650	0	0.0000000000
K24651	0	0.0000000000
K24652	1	0.0038314176
K24653	0	0.0000000000
K24654	0	0.0000000000
K24655	134	0.5134099617
K24656	25	0.0957854406
K24657	0	0.0000000000
K24658	0	0.0000000000
K24659	0	0.0000000000
K24660	0	0.0000000000
K24661	0	0.0000000000
K24662	5	0.0191570881
K24663	0	0.0000000000
K24664	0	0.0000000000
K24665	0	0.0000000000
K24666	0	0.0000000000
K24667	0	0.0000000000
K24668	0	0.0000000000
K24669	0	0.0000000000
K24670	0	0.0000000000
K24671	7	0.0268199234
K24672	4	0.0153256705
K24673	0	0.0000000000
K24674	0	0.0000000000
K24675	0	0.0000000000
K24676	0	0.0000000000
K24677	0	0.0000000000
K24678	0	0.0000000000
K24679	0	0.0000000000
K24680	0	0.0000000000
K24681	0	0.0000000000
K24682	0	0.0000000000
K24683	0	0.0000000000
K24684	0	0.0000000000
K24685	0	0.0000000000
K24686	0	0.0000000000
K24687	0	0.0000000000
K24688	0	0.0000000000
K24689	0	0.0000000000
K24690	0	0.0000000000
K24691	0	0.0000000000
K24692	0	0.0000000000
K24693	0	0.0000000000
K24694	0	0.0000000000
K24695	0	0.0000000000
K24696	37	0.1417624521
K24697	0	0.0000000000
K24698	2	0.0076628352
K24699	44	0.1685823755
K24700	0	0.0000000000
K24701	0	0.0000000000
K24702	0	0.0000000000
K24703	0	0.0000000000
K24704	0	0.0000000000
K24705	0	0.0000000000
K24706	0	0.0000000000
K24707	125	0.4789272031
K24708	5	0.0191570881
K24709	0	0.0000000000
K24710	0	0.0000000000
K24711	0	0.0000000000
K24712	7	0.0268199234
K24713	0	0.0000000000
K24714	0	0.0000000000
K24715	0	0.0000000000
K24716	0	0.0000000000
K24717	0	0.0000000000
K24718	0	0.0000000000
K24719	2	0.0076628352
K24720	0	0.0000000000
K24721	0	0.0000000000
K24722	0	0.0000000000
K24723	0	0.0000000000
K24724	0	0.0000000000
K24725	2	0.0076628352
K24726	0	0.0000000000
K24727	0	0.0000000000
K24728	0	0.0000000000
K24729	0	0.0000000000
K24730	0	0.0000000000
K24731	0	0.0000000000
K24732	0	0.0000000000
K24733	1	0.0038314176
K24734	8	0.0306513410
K24735	0	0.0000000000
K24736	0	0.0000000000
K24737	0	0.0000000000
K24738	0	0.0000000000
K24739	0	0.0000000000
K24740	0	0.0000000000
K24741	0	0.0000000000
K24742	0	0.0000000000
K24743	0	0.0000000000
K24744	0	0.0000000000
K24745	3	0.0114942529
K24746	0	0.0000000000
K24747	0	0.0000000000
K24748	0	0.0000000000
K24749	0	0.0000000000
K24750	0	0.0000000000
K24751	0	0.0000000000
K24752	0	0.0000000000
K24753	0	0.0000000000
K24754	0	0.0000000000
K24755	0	0.0000000000
K24756	0	0.0000000000
K24757	0	0.0000000000
K24758	0	0.0000000000
K24759	0	0.0000000000
K24760	0	0.0000000000
K24761	0	0.0000000000
K24762	0	0.0000000000
K24763	0	0.0000000000
K24764	0	0.0000000000
K24765	0	0.0000000000
K24766	0	0.0000000000
K24767	0	0.0000000000
K24768	5	0.0191570881
K24769	0	0.0000000000
K24770	0	0.0000000000
K24771	0	0.0000000000
K24772	0	0.0000000000
K24773	0	0.0000000000
K24774	0	0.0000000000
K24775	0	0.0000000000
K24776	0	0.0000000000
K24777	0	0.0000000000
K24778	0	0.0000000000
K24779	0	0.0000000000
K24780	0	0.0000000000
K24781	0	0.0000000000
K24782	0	0.0000000000
K24783	0	0.0000000000
K24784	0	0.0000000000
K24785	0	0.0000000000
K24786	0	0.0000000000
K24787	0	0.0000000000
K24788	0	0.0000000000
K24789	0	0.0000000000
K24790	0	0.0000000000
K24791	0	0.0000000000
K24792	0	0.0000000000
K24793	0	0.0000000000
K24794	0	0.0000000000
K24795	0	0.0000000000
K24796	0	0.0000000000
K24797	0	0.0000000000
K24798	0	0.0000000000
K24799	0	0.0000000000
K24800	0	0.0000000000
K24801	0	0.0000000000
K24802	0	0.0000000000
K24803	0	0.0000000000
K24804	0	0.0000000000
K24805	0	0.0000000000
K24806	0	0.0000000000
K24807	0	0.0000000000
K24808	0	0.0000000000
K24809	0	0.0000000000
K24810	0	0.0000000000
K24811	0	0.0000000000
K24812	0	0.0000000000
K24813	0	0.0000000000
K24814	0	0.0000000000
K24815	0	0.0000000000
K24816	0	0.0000000000
K24817	0	0.0000000000
K24818	0	0.0000000000
K24819	0	0.0000000000
K24820	0	0.0000000000
K24821	1	0.0038314176
K24822	1	0.0038314176
K24823	0	0.0000000000
K24824	0	0.0000000000
K24825	0	0.0000000000
K24826	0	0.0000000000
K24827	0	0.0000000000
K24828	0	0.0000000000
K24829	0	0.0000000000
K24830	0	0.0000000000
K24831	0	0.0000000000
K24832	0	0.0000000000
K24833	0	0.0000000000
K24834	0	0.0000000000
K24835	0	0.0000000000
K24836	0	0.0000000000
K24837	0	0.0000000000
K24838	0	0.0000000000
K24839	0	0.0000000000
K24840	0	0.0000000000
K24841	0	0.0000000000
K24842	0	0.0000000000
K24843	0	0.0000000000
K24844	0	0.0000000000
K24845	0	0.0000000000
K24846	72	0.2758620690
K24847	3	0.0114942529
K24848	3	0.0114942529
K24849	0	0.0000000000
K24850	1	0.0038314176
K24851	0	0.0000000000
K24852	0	0.0000000000
K24853	0	0.0000000000
K24854	0	0.0000000000
K24855	0	0.0000000000
K24856	0	0.0000000000
K24857	0	0.0000000000
K24858	0	0.0000000000
K24859	0	0.0000000000
K24860	0	0.0000000000
K24861	0	0.0000000000
K24862	0	0.0000000000
K24863	0	0.0000000000
K24864	0	0.0000000000
K24865	0	0.0000000000
K24866	149	0.5708812261
K24867	11	0.0421455939
K24868	2	0.0076628352
K24869	0	0.0000000000
K24870	0	0.0000000000
K24871	0	0.0000000000
K24872	3	0.0114942529
K24873	0	0.0000000000
K24874	0	0.0000000000
K24875	0	0.0000000000
K24876	0	0.0000000000
K24877	0	0.0000000000
K24878	0	0.0000000000
K24879	0	0.0000000000
K24880	0	0.0000000000
K24881	0	0.0000000000
K24882	0	0.0000000000
K24883	0	0.0000000000
K24884	0	0.0000000000
K24885	0	0.0000000000
K24886	0	0.0000000000
K24887	0	0.0000000000
K24888	0	0.0000000000
K24889	0	0.0000000000
K24890	0	0.0000000000
K24891	0	0.0000000000
K24892	0	0.0000000000
K24893	0	0.0000000000
K24894	0	0.0000000000
K24895	0	0.0000000000
K24896	1	0.0038314176
K24897	0	0.0000000000
K24898	0	0.0000000000
K24899	0	0.0000000000
K24900	0	0.0000000000
K24901	0	0.0000000000
K24902	0	0.0000000000
K24903	0	0.0000000000
K24904	0	0.0000000000
K24905	0	0.0000000000
K24906	2	0.0076628352
K24907	0	0.0000000000
K24908	0	0.0000000000
K24909	0	0.0000000000
K24910	0	0.0000000000
K24911	0	0.0000000000
K24912	0	0.0000000000
K24913	0	0.0000000000
K24914	0	0.0000000000
K24915	41	0.1570881226
K24916	0	0.0000000000
K24917	0	0.0000000000
K24918	0	0.0000000000
K24919	0	0.0000000000
K24920	0	0.0000000000
K24921	0	0.0000000000
K24922	0	0.0000000000
K24923	0	0.0000000000
K24924	5	0.0191570881
K24925	2	0.0076628352
K24926	0	0.0000000000
K24927	1	0.0038314176
K24928	1	0.0038314176
K24929	26	0.0996168582
K24930	0	0.0000000000
K24931	0	0.0000000000
K24932	3	0.0114942529
K24933	0	0.0000000000
K24934	0	0.0000000000
K24935	21	0.0804597701
K24936	5	0.0191570881
K24937	4	0.0153256705
K24938	0	0.0000000000
K24939	0	0.0000000000
K24940	0	0.0000000000
K24941	0	0.0000000000
K24942	0	0.0000000000
K24943	0	0.0000000000
K24944	0	0.0000000000
K24945	0	0.0000000000
K24946	65	0.2490421456
K24947	0	0.0000000000
K24948	30	0.1149425287
K24949	0	0.0000000000
K24950	2	0.0076628352
K24951	2	0.0076628352
K24952	0	0.0000000000
K24953	0	0.0000000000
K24954	5	0.0191570881
K24955	0	0.0000000000
K24956	0	0.0000000000
K24957	0	0.0000000000
K24958	0	0.0000000000
K24959	0	0.0000000000
K24960	0	0.0000000000
K24961	0	0.0000000000
K24962	0	0.0000000000
K24963	0	0.0000000000
K24964	0	0.0000000000
K24965	0	0.0000000000
K24966	0	0.0000000000
K24967	12	0.0459770115
K24968	0	0.0000000000
K24969	0	0.0000000000
K24970	0	0.0000000000
K24971	44	0.1685823755
K24972	0	0.0000000000
K24973	0	0.0000000000
K24974	0	0.0000000000
K24975	0	0.0000000000
K24976	13	0.0498084291
K24977	0	0.0000000000
K24978	0	0.0000000000
K24979	0	0.0000000000
K24980	0	0.0000000000
K24981	0	0.0000000000
K24982	0	0.0000000000
K24983	0	0.0000000000
K24984	0	0.0000000000
K24985	32	0.1226053640
K24986	0	0.0000000000
K24987	6	0.0229885057
K24988	2	0.0076628352
K24989	1	0.0038314176
K24990	0	0.0000000000
K24991	0	0.0000000000
K24992	0	0.0000000000
K24993	0	0.0000000000
K24994	0	0.0000000000
K24995	3	0.0114942529
K24996	0	0.0000000000
K24997	0	0.0000000000
K24998	0	0.0000000000
K24999	0	0.0000000000
K25000	0	0.0000000000
K25001	0	0.0000000000
K25002	0	0.0000000000
K25003	0	0.0000000000
K25004	0	0.0000000000
K25005	0	0.0000000000
K25006	0	0.0000000000
K25007	0	0.0000000000
K25008	1	0.0038314176
K25009	0	0.0000000000
K25010	0	0.0000000000
K25011	0	0.0000000000
K25012	0	0.0000000000
K25013	0	0.0000000000
K25014	0	0.0000000000
K25015	0	0.0000000000
K25016	0	0.0000000000
K25017	0	0.0000000000
K25018	0	0.0000000000
K25019	0	0.0000000000
K25020	0	0.0000000000
K25021	0	0.0000000000
K25022	0	0.0000000000
K25023	0	0.0000000000
K25024	0	0.0000000000
K25025	0	0.0000000000
K25026	175	0.6704980843
K25027	52	0.1992337165
K25028	40	0.1532567050
K25029	0	0.0000000000
K25030	0	0.0000000000
K25031	14	0.0536398467
K25032	0	0.0000000000
K25033	0	0.0000000000
K25034	187	0.7164750958
K25035	2	0.0076628352
K25036	0	0.0000000000
K25037	0	0.0000000000
K25038	0	0.0000000000
K25039	0	0.0000000000
K25040	0	0.0000000000
K25041	0	0.0000000000
K25042	0	0.0000000000
K25043	0	0.0000000000
K25044	0	0.0000000000
K25045	0	0.0000000000
K25046	0	0.0000000000
K25047	0	0.0000000000
K25048	0	0.0000000000
K25049	0	0.0000000000
K25050	0	0.0000000000
K25051	0	0.0000000000
K25052	0	0.0000000000
K25053	0	0.0000000000
K25054	0	0.0000000000
K25055	0	0.0000000000
K25056	0	0.0000000000
K25057	0	0.0000000000
K25058	0	0.0000000000
K25059	0	0.0000000000
K25060	0	0.0000000000
K25061	0	0.0000000000
K25062	0	0.0000000000
K25063	0	0.0000000000
K25064	0	0.0000000000
K25065	0	0.0000000000
K25066	0	0.0000000000
K25067	10	0.0383141762
K25068	10	0.0383141762
K25069	10	0.0383141762
K25070	0	0.0000000000
K25071	0	0.0000000000
K25072	37	0.1417624521
K25073	0	0.0000000000
K25074	0	0.0000000000
K25075	0	0.0000000000
K25076	0	0.0000000000
K25077	0	0.0000000000
K25078	0	0.0000000000
K25079	0	0.0000000000
K25080	0	0.0000000000
K25081	0	0.0000000000
K25082	0	0.0000000000
K25083	0	0.0000000000
K25084	0	0.0000000000
K25085	0	0.0000000000
K25086	22	0.0842911877
K25087	22	0.0842911877
K25088	23	0.0881226054
K25089	7	0.0268199234
K25090	0	0.0000000000
K25091	0	0.0000000000
K25092	0	0.0000000000
K25093	0	0.0000000000
K25094	0	0.0000000000
K25095	0	0.0000000000
K25096	0	0.0000000000
K25097	0	0.0000000000
K25098	1	0.0038314176
K25099	0	0.0000000000
K25100	0	0.0000000000
K25101	0	0.0000000000
K25102	0	0.0000000000
K25103	0	0.0000000000
K25104	0	0.0000000000
K25105	0	0.0000000000
K25106	0	0.0000000000
K25107	0	0.0000000000
K25108	0	0.0000000000
K25109	1	0.0038314176
K25110	0	0.0000000000
K25111	1	0.0038314176
K25112	0	0.0000000000
K25113	12	0.0459770115
K25114	9	0.0344827586
K25115	0	0.0000000000
K25116	0	0.0000000000
K25117	0	0.0000000000
K25118	0	0.0000000000
K25119	0	0.0000000000
K25120	0	0.0000000000
K25121	0	0.0000000000
K25122	0	0.0000000000
K25123	0	0.0000000000
K25124	0	0.0000000000
K25125	0	0.0000000000
K25126	0	0.0000000000
K25127	0	0.0000000000
K25128	0	0.0000000000
K25129	0	0.0000000000
K25130	1	0.0038314176
K25131	0	0.0000000000
K25132	66	0.2528735632
K25133	66	0.2528735632
K25134	0	0.0000000000
K25135	254	0.9731800766
K25136	125	0.4789272031
K25137	146	0.5593869732
K25138	1	0.0038314176
K25139	1	0.0038314176
K25140	1	0.0038314176
K25141	3	0.0114942529
K25142	24	0.0919540230
K25143	118	0.4521072797
K25144	154	0.5900383142
K25145	0	0.0000000000
K25146	0	0.0000000000
K25147	29	0.1111111111
K25148	27	0.1034482759
K25149	0	0.0000000000
K25150	0	0.0000000000
K25151	255	0.9770114943
K25152	255	0.9770114943
K25153	253	0.9693486590
K25154	46	0.1762452107
K25155	46	0.1762452107
K25156	45	0.1724137931
K25157	0	0.0000000000
K25158	0	0.0000000000
K25159	0	0.0000000000
K25160	0	0.0000000000
K25161	0	0.0000000000
K25162	0	0.0000000000
K25163	0	0.0000000000
K25164	0	0.0000000000
K25165	0	0.0000000000
K25166	0	0.0000000000
K25167	0	0.0000000000
K25168	0	0.0000000000
K25169	0	0.0000000000
K25170	0	0.0000000000
K25171	0	0.0000000000
K25172	0	0.0000000000
K25173	0	0.0000000000
K25174	0	0.0000000000
K25175	0	0.0000000000
K25176	0	0.0000000000
K25177	0	0.0000000000
K25178	0	0.0000000000
K25179	0	0.0000000000
K25180	24	0.0919540230
K25181	7	0.0268199234
K25182	16	0.0613026820
K25183	15	0.0574712644
K25184	0	0.0000000000
K25185	0	0.0000000000
K25186	0	0.0000000000
K25187	0	0.0000000000
K25188	0	0.0000000000
K25189	0	0.0000000000
K25190	0	0.0000000000
K25191	0	0.0000000000
K25192	0	0.0000000000
K25193	0	0.0000000000
K25194	0	0.0000000000
K25195	1	0.0038314176
K25196	156	0.5977011494
K25197	136	0.5210727969
K25198	0	0.0000000000
K25199	0	0.0000000000
K25200	0	0.0000000000
K25201	0	0.0000000000
K25202	0	0.0000000000
K25203	0	0.0000000000
K25204	0	0.0000000000
K25205	0	0.0000000000
K25206	0	0.0000000000
K25207	0	0.0000000000
K25208	0	0.0000000000
K25209	0	0.0000000000
K25210	0	0.0000000000
K25211	9	0.0344827586
K25212	0	0.0000000000
K25213	53	0.2030651341
K25214	0	0.0000000000
K25215	0	0.0000000000
K25216	0	0.0000000000
K25217	0	0.0000000000
K25218	0	0.0000000000
K25219	0	0.0000000000
K25220	0	0.0000000000
K25221	0	0.0000000000
K25222	0	0.0000000000
K25223	0	0.0000000000
K25224	0	0.0000000000
K25225	0	0.0000000000
K25226	0	0.0000000000
K25227	31	0.1187739464
K25228	0	0.0000000000
K25229	0	0.0000000000
K25230	0	0.0000000000
K25231	0	0.0000000000
K25232	1	0.0038314176
K25233	0	0.0000000000
K25234	0	0.0000000000
K25235	0	0.0000000000
K25236	0	0.0000000000
K25237	0	0.0000000000
K25238	0	0.0000000000
K25239	0	0.0000000000
K25240	0	0.0000000000
K25241	0	0.0000000000
K25242	0	0.0000000000
K25243	0	0.0000000000
K25244	0	0.0000000000
K25245	0	0.0000000000
K25246	0	0.0000000000
K25247	0	0.0000000000
K25248	0	0.0000000000
K25249	0	0.0000000000
K25250	0	0.0000000000
K25251	0	0.0000000000
K25252	0	0.0000000000
K25253	0	0.0000000000
K25254	0	0.0000000000
K25255	0	0.0000000000
K25256	0	0.0000000000
K25257	0	0.0000000000
K25258	0	0.0000000000
K25259	0	0.0000000000
K25260	0	0.0000000000
K25261	0	0.0000000000
K25262	0	0.0000000000
K25263	0	0.0000000000
K25264	0	0.0000000000
K25265	0	0.0000000000
K25266	0	0.0000000000
K25267	0	0.0000000000
K25268	0	0.0000000000
K25269	0	0.0000000000
K25270	0	0.0000000000
K25271	0	0.0000000000
K25272	2	0.0076628352
K25273	0	0.0000000000
K25274	0	0.0000000000
K25275	0	0.0000000000
K25276	0	0.0000000000
K25277	0	0.0000000000
K25278	0	0.0000000000
K25279	0	0.0000000000
K25280	0	0.0000000000
K25281	0	0.0000000000
K25282	3	0.0114942529
K25283	3	0.0114942529
K25284	3	0.0114942529
K25285	4	0.0153256705
K25286	1	0.0038314176
K25287	0	0.0000000000
K25288	5	0.0191570881
K25289	5	0.0191570881
K25290	0	0.0000000000
K25291	0	0.0000000000
K25292	0	0.0000000000
K25293	0	0.0000000000
K25294	0	0.0000000000
K25295	0	0.0000000000
K25296	0	0.0000000000
K25297	0	0.0000000000
K25298	0	0.0000000000
K25299	0	0.0000000000
K25300	0	0.0000000000
K25301	0	0.0000000000
K25302	0	0.0000000000
K25303	0	0.0000000000
K25304	0	0.0000000000
K25305	0	0.0000000000
K25306	0	0.0000000000
K25307	85	0.3256704981
K25308	4	0.0153256705
K25309	0	0.0000000000
K25310	0	0.0000000000
K25311	0	0.0000000000
K25312	0	0.0000000000
K25313	0	0.0000000000
K25314	1	0.0038314176
K25315	0	0.0000000000
K25316	13	0.0498084291
K25317	0	0.0000000000
K25318	0	0.0000000000
K25319	0	0.0000000000
K25320	0	0.0000000000
K25321	0	0.0000000000
K25322	0	0.0000000000
K25323	0	0.0000000000
K25324	0	0.0000000000
K25325	0	0.0000000000
K25326	0	0.0000000000
K25327	0	0.0000000000
K25328	0	0.0000000000
K25329	0	0.0000000000
K25330	0	0.0000000000
K25331	0	0.0000000000
K25332	0	0.0000000000
K25333	0	0.0000000000
K25334	0	0.0000000000
K25335	0	0.0000000000
K25336	0	0.0000000000
K25337	0	0.0000000000
K25338	0	0.0000000000
K25339	0	0.0000000000
K25340	0	0.0000000000
K25341	0	0.0000000000
K25342	0	0.0000000000
K25343	0	0.0000000000
K25344	0	0.0000000000
K25345	0	0.0000000000
K25346	0	0.0000000000
K25347	0	0.0000000000
K25348	0	0.0000000000
K25349	0	0.0000000000
K25350	0	0.0000000000
K25351	0	0.0000000000
K25352	0	0.0000000000
K25353	0	0.0000000000
K25354	0	0.0000000000
K25355	0	0.0000000000
K25356	0	0.0000000000
K25357	0	0.0000000000
K25358	0	0.0000000000
K25359	0	0.0000000000
K25360	0	0.0000000000
K25361	0	0.0000000000
K25362	0	0.0000000000
K25363	0	0.0000000000
K25364	0	0.0000000000
K25365	0	0.0000000000
K25366	0	0.0000000000
K25367	0	0.0000000000
K25368	0	0.0000000000
K25369	0	0.0000000000
K25370	0	0.0000000000
K25371	0	0.0000000000
K25372	0	0.0000000000
K25373	0	0.0000000000
K25374	0	0.0000000000
K25375	0	0.0000000000
K25376	0	0.0000000000
K25377	0	0.0000000000
K25378	0	0.0000000000
K25379	0	0.0000000000
K25380	141	0.5402298851
